ind,attr
118,MeasureName
291,MeasureName
417,MeasureCode
489,MeasureCode
375,MeasureCode
89,MeasureCode
867,Condition
329,State
985,State
461,State
992,Stateavg
426,State
572,Stateavg
991,City
652,ZipCode
981,City
439,City
190,City
893,ZipCode
818,ZipCode
707,ZipCode
594,State
560,ZipCode
503,State
156,State
135,State
763,State
347,PhoneNumber
581,PhoneNumber
64,City
453,PhoneNumber
36,PhoneNumber
791,PhoneNumber
521,MeasureCode
519,MeasureCode
222,MeasureName
74,MeasureName
469,MeasureName
758,MeasureCode
590,MeasureName
856,MeasureCode
159,Condition
795,Condition
124,Stateavg
727,Stateavg
813,State
245,State
119,Stateavg
26,ZipCode
144,ZipCode
911,State
90,PhoneNumber
292,PhoneNumber
6,PhoneNumber
424,MeasureCode
276,MeasureName
527,MeasureCode
927,MeasureCode
241,MeasureCode
494,MeasureName
551,MeasureCode
211,MeasureName
353,MeasureCode
961,Condition
787,Condition
601,Condition
208,Condition
60,Condition
734,Condition
628,MeasureCode
980,State
858,State
231,Stateavg
824,ZipCode
201,City
860,ZipCode
454,ZipCode
10,City
570,State
183,State
709,State
285,ZipCode
240,State
51,PhoneNumber
219,PhoneNumber
709,PhoneNumber
204,PhoneNumber
788,PhoneNumber
987,MeasureName
880,MeasureName
439,Condition
269,Condition
872,Condition
861,Condition
320,State
269,Stateavg
378,Stateavg
87,City
652,City
187,City
476,ZipCode
174,City
943,ZipCode
55,City
885,ZipCode
575,City
814,City
555,ZipCode
775,ZipCode
137,State
590,State
336,ZipCode
85,MeasureName
174,MeasureCode
708,MeasureCode
9,MeasureName
345,Condition
540,Stateavg
391,Stateavg
420,Stateavg
649,ZipCode
309,ZipCode
78,ZipCode
570,ZipCode
464,ZipCode
826,City
456,ZipCode
688,ZipCode
701,City
811,ZipCode
764,ZipCode
313,ZipCode
489,City
43,State
937,ZipCode
501,State
356,State
95,State
496,State
498,State
802,ZipCode
314,PhoneNumber
41,State
367,ZipCode
402,State
665,PhoneNumber
198,PhoneNumber
874,MeasureCode
143,PhoneNumber
694,MeasureCode
50,PhoneNumber
869,MeasureName
184,PhoneNumber
519,MeasureName
612,PhoneNumber
259,MeasureCode
7,MeasureCode
299,MeasureName
542,MeasureCode
507,Condition
613,MeasureName
671,Condition
351,MeasureName
461,MeasureCode
788,MeasureCode
264,MeasureCode
441,MeasureCode
975,Stateavg
172,MeasureCode
936,Stateavg
450,City
508,MeasureName
879,Stateavg
22,Condition
331,City
607,Stateavg
385,MeasureCode
234,State
602,Stateavg
414,Stateavg
513,State
909,ZipCode
603,Stateavg
226,Stateavg
206,PhoneNumber
905,PhoneNumber
822,PhoneNumber
750,PhoneNumber
674,PhoneNumber
625,MeasureName
279,MeasureName
130,MeasureCode
564,MeasureName
400,MeasureCode
944,MeasureCode
64,MeasureCode
935,Condition
538,Condition
579,Condition
131,Stateavg
416,Stateavg
942,MeasureCode
946,Stateavg
657,City
722,City
190,ZipCode
671,City
360,City
567,City
14,ZipCode
583,ZipCode
901,State
929,State
236,State
926,PhoneNumber
221,PhoneNumber
140,PhoneNumber
698,PhoneNumber
253,ZipCode
696,PhoneNumber
19,PhoneNumber
361,MeasureCode
782,MeasureCode
726,MeasureCode
913,MeasureCode
245,MeasureName
117,MeasureName
10,MeasureCode
473,MeasureName
980,MeasureCode
687,Condition
646,Condition
752,Condition
740,Stateavg
111,Stateavg
175,Stateavg
278,Stateavg
434,City
997,City
612,City
482,State
516,ZipCode
175,State
129,State
415,ZipCode
138,ZipCode
335,PhoneNumber
213,PhoneNumber
436,PhoneNumber
816,City
20,PhoneNumber
523,MeasureCode
280,MeasureCode
954,MeasureName
693,MeasureName
301,MeasureName
30,Condition
527,Condition
198,MeasureCode
827,MeasureCode
20,Condition
200,State
96,Stateavg
522,Stateavg
574,City
232,City
379,City
5,ZipCode
616,City
602,ZipCode
972,City
505,ZipCode
26,State
153,ZipCode
699,State
397,PhoneNumber
999,PhoneNumber
885,PhoneNumber
202,MeasureCode
364,MeasureCode
120,MeasureCode
111,MeasureName
968,MeasureName
958,MeasureCode
212,MeasureCode
76,MeasureName
451,Condition
943,Condition
189,MeasureCode
986,Stateavg
868,Stateavg
897,Stateavg
19,Stateavg
239,Stateavg
721,Stateavg
307,ZipCode
695,ZipCode
902,ZipCode
437,ZipCode
646,ZipCode
742,State
44,State
377,State
693,State
496,PhoneNumber
989,City
247,PhoneNumber
77,City
150,PhoneNumber
858,City
735,PhoneNumber
701,ZipCode
483,MeasureCode
172,State
993,MeasureCode
762,State
392,State
922,MeasureCode
125,PhoneNumber
608,MeasureName
54,PhoneNumber
254,MeasureName
428,PhoneNumber
148,PhoneNumber
495,MeasureCode
400,PhoneNumber
495,Condition
521,PhoneNumber
387,Condition
326,City
959,Condition
934,PhoneNumber
96,Condition
185,Condition
801,PhoneNumber
784,Condition
500,State
200,Stateavg
154,MeasureName
854,State
995,MeasureCode
348,Stateavg
310,MeasureName
888,MeasureCode
528,Stateavg
111,MeasureCode
31,MeasureCode
567,MeasureCode
646,MeasureCode
681,MeasureCode
809,MeasureName
129,MeasureName
828,MeasureName
918,MeasureName
404,Condition
122,Condition
277,Condition
672,State
185,Stateavg
281,Stateavg
150,Stateavg
668,State
275,Stateavg
253,Stateavg
