Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-trv1.25%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'59.11data as of 4:01pm et')
Row(rv_index=u'2011-07-01-trv1.250%', rv_attr=u'percent_change', assigned_val=u'59.11 usd')
Row(rv_index=u'2011-07-01-tsn', rv_attr=u'percent_change', assigned_val=u'0.57')
Row(rv_index=u'2011-07-01-tsn0.5664%', rv_attr=u'percent_change', assigned_val=u'19.53 usd')
Row(rv_index=u'2011-07-01-tsn0.57 %', rv_attr=u'percent_change', assigned_val=u'$19.53')
Row(rv_index=u'2011-07-01-tsn0.57%', rv_attr=u'percent_change', assigned_val=u'19.53')
Row(rv_index=u'2011-07-01-tsra', rv_attr=u'percent_change', assigned_val=u'0.82')
Row(rv_index=u'2011-07-01-tsra0.8168%', rv_attr=u'percent_change', assigned_val=u'17.28 usd')
Row(rv_index=u'2011-07-01-tsra0.82 %', rv_attr=u'percent_change', assigned_val=u'$17.28')
Row(rv_index=u'2011-07-01-tsra0.82%', rv_attr=u'percent_change', assigned_val=u'17.28')
Row(rv_index=u'2011-07-01-ttec', rv_attr=u'percent_change', assigned_val=u'(-0.14%)')
Row(rv_index=u'2011-07-01-ttec0.05%', rv_attr=u'percent_change', assigned_val=u'$')
Row(rv_index=u'2011-07-01-ttec0.1%', rv_attr=u'percent_change', assigned_val=u'$21.05')
Row(rv_index=u'2011-07-01-ttec0.14', rv_attr=u'percent_change', assigned_val=u'21.05')
Row(rv_index=u'2011-07-01-ttec0.14 %', rv_attr=u'percent_change', assigned_val=u'$21.05')
Row(rv_index=u'2011-07-01-ttec0.14%', rv_attr=u'percent_change', assigned_val=u'21.050')
Row(rv_index=u'2011-07-01-ttec0.142%', rv_attr=u'percent_change', assigned_val=u'21.050')
Row(rv_index=u'2011-07-01-ttec0.1423%', rv_attr=u'percent_change', assigned_val=u'21.05 usd')
Row(rv_index=u'2011-07-01-ttek', rv_attr=u'percent_change', assigned_val=u'2.04')
Row(rv_index=u'2011-07-01-ttek1.96%', rv_attr=u'percent_change', assigned_val=u'22.94')
Row(rv_index=u'2011-07-01-ttek2.04 %', rv_attr=u'percent_change', assigned_val=u'$22.96')
Row(rv_index=u'2011-07-01-ttek2.04%', rv_attr=u'percent_change', assigned_val=u'22.96')
Row(rv_index=u'2011-07-01-ttek2.04%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'22.96data as of 4:00pm et')
Row(rv_index=u'2011-07-01-ttek2.044%', rv_attr=u'percent_change', assigned_val=u'22.96 usd')
Row(rv_index=u'2011-07-01-tti', rv_attr=u'percent_change', assigned_val=u'2.12')
Row(rv_index=u'2011-07-01-tti2.04%', rv_attr=u'percent_change', assigned_val=u'12.99')
Row(rv_index=u'2011-07-01-tti2.12 %', rv_attr=u'percent_change', assigned_val=u'$13.00')
Row(rv_index=u'2011-07-01-tti2.12%', rv_attr=u'percent_change', assigned_val=u'13.00')
Row(rv_index=u'2011-07-01-tti2.12%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'13.00data as of 4:01pm et')
Row(rv_index=u'2011-07-01-tti2.121%', rv_attr=u'percent_change', assigned_val=u'13.00 usd')
Row(rv_index=u'2011-07-01-tues', rv_attr=u'percent_change', assigned_val=u'0.43')
Row(rv_index=u'2011-07-01-tues0.22%', rv_attr=u'percent_change', assigned_val=u'4.66')
Row(rv_index=u'2011-07-01-tues0.43 %', rv_attr=u'percent_change', assigned_val=u'$4.67')
Row(rv_index=u'2011-07-01-tues0.43%', rv_attr=u'percent_change', assigned_val=u'4.67')
Row(rv_index=u'2011-07-01-tues0.4301%', rv_attr=u'percent_change', assigned_val=u'4.670 usd')
Row(rv_index=u'2011-07-01-tvl', rv_attr=u'percent_change', assigned_val=u'1.03')
Row(rv_index=u'2011-07-01-tvl0.62%', rv_attr=u'percent_change', assigned_val=u'4.90')
Row(rv_index=u'2011-07-01-tvl1.027%', rv_attr=u'percent_change', assigned_val=u'4.920 usd')
Row(rv_index=u'2011-07-01-tvl1.03 %', rv_attr=u'percent_change', assigned_val=u'$4.92')
Row(rv_index=u'2011-07-01-tvl1.03%', rv_attr=u'percent_change', assigned_val=u'4.92')
Row(rv_index=u'2011-07-01-tw', rv_attr=u'percent_change', assigned_val=u'0.06')
Row(rv_index=u'2011-07-01-tw0.02%', rv_attr=u'percent_change', assigned_val=u'65.72')
Row(rv_index=u'2011-07-01-tw0.06 %', rv_attr=u'percent_change', assigned_val=u'$65.75')
Row(rv_index=u'2011-07-01-tw0.06%', rv_attr=u'percent_change', assigned_val=u'65.75')
Row(rv_index=u'2011-07-01-tw0.06%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'65.75data as of 4:02pm et')
Row(rv_index=u'2011-07-01-tw0.0609%', rv_attr=u'percent_change', assigned_val=u'65.75 usd')
Row(rv_index=u'2011-07-01-twin', rv_attr=u'percent_change', assigned_val=u'3.42')
Row(rv_index=u'2011-07-01-twin3.16%', rv_attr=u'percent_change', assigned_val=u'39.85')
Row(rv_index=u'2011-07-01-twin3.417%', rv_attr=u'percent_change', assigned_val=u'39.95 usd')
Row(rv_index=u'2011-07-01-twin3.42 %', rv_attr=u'percent_change', assigned_val=u'$39.95')
Row(rv_index=u'2011-07-01-twin3.42%', rv_attr=u'percent_change', assigned_val=u'39.95')
Row(rv_index=u'2011-07-01-twin3.42%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'39.95data as of 4:00pm et')
Row(rv_index=u'2011-07-01-two', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-two1.116%', rv_attr=u'percent_change', assigned_val=u'10.87 usd')
Row(rv_index=u'2011-07-01-two1.12 %', rv_attr=u'percent_change', assigned_val=u'$10.87')
Row(rv_index=u'2011-07-01-two1.12%', rv_attr=u'percent_change', assigned_val=u'10.87')
Row(rv_index=u'2011-07-01-two1.86%', rv_attr=u'percent_change', assigned_val=u'10.95')
Row(rv_index=u'2011-07-01-twx', rv_attr=u'percent_change', assigned_val=u'1.51')
Row(rv_index=u'2011-07-01-twx1.51 %', rv_attr=u'percent_change', assigned_val=u'$36.92')
Row(rv_index=u'2011-07-01-twx1.51%', rv_attr=u'percent_change', assigned_val=u'36.92')
Row(rv_index=u'2011-07-01-twx1.512%', rv_attr=u'percent_change', assigned_val=u'36.92 usd')
Row(rv_index=u'2011-07-01-txn', rv_attr=u'percent_change', assigned_val=u'2.10')
Row(rv_index=u'2011-07-01-txn1.92%', rv_attr=u'percent_change', assigned_val=u'33.46')
Row(rv_index=u'2011-07-01-txn2.10 %', rv_attr=u'percent_change', assigned_val=u'$33.52')
Row(rv_index=u'2011-07-01-txn2.10%', rv_attr=u'percent_change', assigned_val=u'33.52')
Row(rv_index=u'2011-07-01-txn2.102%', rv_attr=u'percent_change', assigned_val=u'33.52 usd')
Row(rv_index=u'2011-07-01-txt', rv_attr=u'percent_change', assigned_val=u'1.40')
Row(rv_index=u'2011-07-01-txt1.398%', rv_attr=u'percent_change', assigned_val=u'23.94 usd')
Row(rv_index=u'2011-07-01-txt1.40 %', rv_attr=u'percent_change', assigned_val=u'$23.94')
Row(rv_index=u'2011-07-01-txt1.40%', rv_attr=u'percent_change', assigned_val=u'23.94')
Row(rv_index=u'2011-07-01-txt1.44%', rv_attr=u'percent_change', assigned_val=u'23.95')
Row(rv_index=u'2011-07-01-tyl', rv_attr=u'percent_change', assigned_val=u'0.97')
Row(rv_index=u'2011-07-01-tyl0.97 %', rv_attr=u'percent_change', assigned_val=u'$27.04')
Row(rv_index=u'2011-07-01-tyl0.97%', rv_attr=u'percent_change', assigned_val=u'27.04')
Row(rv_index=u'2011-07-01-tyl0.9709%', rv_attr=u'percent_change', assigned_val=u'27.04 usd')
Row(rv_index=u'2011-07-01-ueic', rv_attr=u'percent_change', assigned_val=u'0.20')
Row(rv_index=u'2011-07-01-ueic0.1979%', rv_attr=u'percent_change', assigned_val=u'25.31 usd')
Row(rv_index=u'2011-07-01-ueic0.20 %', rv_attr=u'percent_change', assigned_val=u'$25.31')
Row(rv_index=u'2011-07-01-ueic0.20%', rv_attr=u'percent_change', assigned_val=u'25.31')
Row(rv_index=u'2011-07-01-ufcs', rv_attr=u'percent_change', assigned_val=u'0.63')
Row(rv_index=u'2011-07-01-ufcs0.63 %', rv_attr=u'percent_change', assigned_val=u'$17.48')
Row(rv_index=u'2011-07-01-ufcs0.63%', rv_attr=u'percent_change', assigned_val=u'17.48')
Row(rv_index=u'2011-07-01-ufcs0.6333%', rv_attr=u'percent_change', assigned_val=u'17.48 usd')
Row(rv_index=u'2011-07-01-ufpi', rv_attr=u'percent_change', assigned_val=u'1.54')
Row(rv_index=u'2011-07-01-ufpi1.34%', rv_attr=u'percent_change', assigned_val=u'24.28')
Row(rv_index=u'2011-07-01-ufpi1.54 %', rv_attr=u'percent_change', assigned_val=u'$24.33')
Row(rv_index=u'2011-07-01-ufpi1.54%', rv_attr=u'percent_change', assigned_val=u'24.33')
Row(rv_index=u'2011-07-01-ufpi1.544%', rv_attr=u'percent_change', assigned_val=u'24.33 usd')
Row(rv_index=u'2011-07-01-ufs', rv_attr=u'percent_change', assigned_val=u'1.83')
Row(rv_index=u'2011-07-01-ufs1.77%', rv_attr=u'percent_change', assigned_val=u'96.40')
Row(rv_index=u'2011-07-01-ufs1.826%', rv_attr=u'percent_change', assigned_val=u'96.45 usd')
Row(rv_index=u'2011-07-01-ufs1.83 %', rv_attr=u'percent_change', assigned_val=u'$96.45')
Row(rv_index=u'2011-07-01-ufs1.83%', rv_attr=u'percent_change', assigned_val=u'96.45')
Row(rv_index=u'2011-07-01-ufs1.83%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'96.45data as of 4:02pm et')
Row(rv_index=u'2011-07-01-ugi', rv_attr=u'percent_change', assigned_val=u'1.82')
Row(rv_index=u'2011-07-01-ugi1.819%', rv_attr=u'percent_change', assigned_val=u'32.47 usd')
Row(rv_index=u'2011-07-01-ugi1.82 %', rv_attr=u'percent_change', assigned_val=u'$32.47')
Row(rv_index=u'2011-07-01-ugi1.82%', rv_attr=u'percent_change', assigned_val=u'32.47')
Row(rv_index=u'2011-07-01-uhs', rv_attr=u'percent_change', assigned_val=u'3.80')
Row(rv_index=u'2011-07-01-uhs3.80 %', rv_attr=u'percent_change', assigned_val=u'$53.49')
Row(rv_index=u'2011-07-01-uhs3.80%', rv_attr=u'percent_change', assigned_val=u'53.49')
Row(rv_index=u'2011-07-01-uhs3.804%', rv_attr=u'percent_change', assigned_val=u'53.49 usd')
Row(rv_index=u'2011-07-01-uhs3.82%', rv_attr=u'percent_change', assigned_val=u'53.50')
Row(rv_index=u'2011-07-01-uil', rv_attr=u'percent_change', assigned_val=u'1.33')
Row(rv_index=u'2011-07-01-uil1.27%', rv_attr=u'percent_change', assigned_val=u'32.76')
Row(rv_index=u'2011-07-01-uil1.329%', rv_attr=u'percent_change', assigned_val=u'32.78 usd')
Row(rv_index=u'2011-07-01-uil1.33 %', rv_attr=u'percent_change', assigned_val=u'$32.78')
Row(rv_index=u'2011-07-01-uil1.33%', rv_attr=u'percent_change', assigned_val=u'32.78')
Row(rv_index=u'2011-07-01-ulta', rv_attr=u'percent_change', assigned_val=u'0.93')
Row(rv_index=u'2011-07-01-ulta0.85%', rv_attr=u'percent_change', assigned_val=u'65.13')
Row(rv_index=u'2011-07-01-ulta0.9291%', rv_attr=u'percent_change', assigned_val=u'65.18 usd')
Row(rv_index=u'2011-07-01-ulta0.93%', rv_attr=u'percent_change', assigned_val=u'65.18')
Row(rv_index=u'2011-07-01-ulti', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-ulti0%', rv_attr=u'percent_change', assigned_val=u'54.43')
Row(rv_index=u'2011-07-01-ulti0.00%', rv_attr=u'percent_change', assigned_val=u'54.43')
Row(rv_index=u'2011-07-01-ulti0.06%', rv_attr=u'percent_change', assigned_val=u'54.43')
Row(rv_index=u'2011-07-01-ulti0.11%', rv_attr=u'percent_change', assigned_val=u'$54.43')
Row(rv_index=u'2011-07-01-umbf', rv_attr=u'percent_change', assigned_val=u'2.29')
Row(rv_index=u'2011-07-01-umbf2.29 %', rv_attr=u'percent_change', assigned_val=u'$42.84')
Row(rv_index=u'2011-07-01-umbf2.29%', rv_attr=u'percent_change', assigned_val=u'42.84')
Row(rv_index=u'2011-07-01-umbf2.292%', rv_attr=u'percent_change', assigned_val=u'42.84 usd')
Row(rv_index=u'2011-07-01-umh', rv_attr=u'percent_change', assigned_val=u'1.03')
Row(rv_index=u'2011-07-01-umh0.93%', rv_attr=u'percent_change', assigned_val=u'10.80')
Row(rv_index=u'2011-07-01-umh1.028%', rv_attr=u'percent_change', assigned_val=u'10.81 usd')
Row(rv_index=u'2011-07-01-umh1.03 %', rv_attr=u'percent_change', assigned_val=u'$10.81')
Row(rv_index=u'2011-07-01-umh1.03%', rv_attr=u'percent_change', assigned_val=u'10.81')
Row(rv_index=u'2011-07-01-umh1.03%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'10.81data as of 4:02pm et')
Row(rv_index=u'2011-07-01-umpq', rv_attr=u'percent_change', assigned_val=u'1.30')
Row(rv_index=u'2011-07-01-umpq1.296%', rv_attr=u'percent_change', assigned_val=u'11.72 usd')
Row(rv_index=u'2011-07-01-umpq1.30 %', rv_attr=u'percent_change', assigned_val=u'$11.72')
Row(rv_index=u'2011-07-01-umpq1.30%', rv_attr=u'percent_change', assigned_val=u'11.72')
Row(rv_index=u'2011-07-01-umpq1.38%', rv_attr=u'percent_change', assigned_val=u'11.73')
Row(rv_index=u'2011-07-01-unca', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-unca0%', rv_attr=u'percent_change', assigned_val=u'21.00')
Row(rv_index=u'2011-07-01-unfi', rv_attr=u'percent_change', assigned_val=u'1.57')
Row(rv_index=u'2011-07-01-unfi1.57 %', rv_attr=u'percent_change', assigned_val=u'$43.34')
Row(rv_index=u'2011-07-01-unfi1.57%', rv_attr=u'percent_change', assigned_val=u'43.34')
Row(rv_index=u'2011-07-01-unfi1.57%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'43.34data as of 4:00pm et')
Row(rv_index=u'2011-07-01-unfi1.570%', rv_attr=u'percent_change', assigned_val=u'43.34 usd')
Row(rv_index=u'2011-07-01-unfi1.90%', rv_attr=u'percent_change', assigned_val=u'43.48')
Row(rv_index=u'2011-07-01-unp', rv_attr=u'percent_change', assigned_val=u'2.26')
Row(rv_index=u'2011-07-01-unp2.24%', rv_attr=u'percent_change', assigned_val=u'106.74')
Row(rv_index=u'2011-07-01-unp2.26 %', rv_attr=u'percent_change', assigned_val=u'$106.76')
Row(rv_index=u'2011-07-01-unp2.26%', rv_attr=u'percent_change', assigned_val=u'106.76')
Row(rv_index=u'2011-07-01-unp2.26%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'106.76data as of 4:01pm et')
Row(rv_index=u'2011-07-01-unp2.261%', rv_attr=u'percent_change', assigned_val=u'106.76 usd')
Row(rv_index=u'2011-07-01-untd', rv_attr=u'percent_change', assigned_val=u'3.32')
Row(rv_index=u'2011-07-01-untd3.317%', rv_attr=u'percent_change', assigned_val=u'6.230 usd')
Row(rv_index=u'2011-07-01-untd3.32 %', rv_attr=u'percent_change', assigned_val=u'$6.23')
Row(rv_index=u'2011-07-01-untd3.32%', rv_attr=u'percent_change', assigned_val=u'last trade: 6.23')
Row(rv_index=u'2011-07-01-untd3.32%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'6.23data as of 4:00pm et')
Row(rv_index=u'2011-07-01-upl', rv_attr=u'percent_change', assigned_val=u'0.83')
Row(rv_index=u'2011-07-01-upl0.79%', rv_attr=u'percent_change', assigned_val=u'46.16')
Row(rv_index=u'2011-07-01-upl0.8297%', rv_attr=u'percent_change', assigned_val=u'46.18 usd')
Row(rv_index=u'2011-07-01-upl0.83 %', rv_attr=u'percent_change', assigned_val=u'$46.18')
Row(rv_index=u'2011-07-01-upl0.83%', rv_attr=u'percent_change', assigned_val=u'46.18')
Row(rv_index=u'2011-07-01-ups', rv_attr=u'percent_change', assigned_val=u'1.41')
Row(rv_index=u'2011-07-01-ups1.41 %', rv_attr=u'percent_change', assigned_val=u'$73.96')
Row(rv_index=u'2011-07-01-ups1.41%', rv_attr=u'percent_change', assigned_val=u'73.96')
Row(rv_index=u'2011-07-01-ups1.412%', rv_attr=u'percent_change', assigned_val=u'73.96 usd')
Row(rv_index=u'2011-07-01-ups1.43%', rv_attr=u'percent_change', assigned_val=u'73.97')
Row(rv_index=u'2011-07-01-urbn', rv_attr=u'percent_change', assigned_val=u'2.74%')
Row(rv_index=u'2011-07-01-urbn2.735%', rv_attr=u'percent_change', assigned_val=u'28.92 usd')
Row(rv_index=u'2011-07-01-urbn2.74 %', rv_attr=u'percent_change', assigned_val=u'$28.92')
Row(rv_index=u'2011-07-01-urbn2.74%', rv_attr=u'percent_change', assigned_val=u'28.92')
Row(rv_index=u'2011-07-01-urbn2.84%', rv_attr=u'percent_change', assigned_val=u'28.95')
Row(rv_index=u'2011-07-01-uri', rv_attr=u'percent_change', assigned_val=u'5.08')
Row(rv_index=u'2011-07-01-uri5.079%', rv_attr=u'percent_change', assigned_val=u'26.69 usd')
Row(rv_index=u'2011-07-01-uri5.08 %', rv_attr=u'percent_change', assigned_val=u'$26.69')
Row(rv_index=u'2011-07-01-uri5.08%', rv_attr=u'percent_change', assigned_val=u'26.69')
Row(rv_index=u'2011-07-01-urs', rv_attr=u'percent_change', assigned_val=u'0.85')
Row(rv_index=u'2011-07-01-urs0.8494%', rv_attr=u'percent_change', assigned_val=u'45.12 usd')
Row(rv_index=u'2011-07-01-urs0.85 %', rv_attr=u'percent_change', assigned_val=u'$45.12')
Row(rv_index=u'2011-07-01-urs0.85%', rv_attr=u'percent_change', assigned_val=u'last trade: 45.12')
Row(rv_index=u'2011-07-01-urs0.85%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'45.12data as of 4:03pm et')
Row(rv_index=u'2011-07-01-usap', rv_attr=u'percent_change', assigned_val=u'(-0.02%)')
Row(rv_index=u'2011-07-01-usap0.0%', rv_attr=u'percent_change', assigned_val=u'$46.75')
Row(rv_index=u'2011-07-01-usap0.02', rv_attr=u'percent_change', assigned_val=u'46.75')
Row(rv_index=u'2011-07-01-usap0.02 %', rv_attr=u'percent_change', assigned_val=u'$46.75')
Row(rv_index=u'2011-07-01-usap0.02%', rv_attr=u'percent_change', assigned_val=u'46.750')
Row(rv_index=u'2011-07-01-usap0.021%', rv_attr=u'percent_change', assigned_val=u'46.750')
Row(rv_index=u'2011-07-01-usap0.0214%', rv_attr=u'percent_change', assigned_val=u'46.75 usd')
Row(rv_index=u'2011-07-01-usap0.04%', rv_attr=u'percent_change', assigned_val=u'46.74')
Row(rv_index=u'2011-07-01-usb', rv_attr=u'percent_change', assigned_val=u'2.16')
Row(rv_index=u'2011-07-01-usb2.156%', rv_attr=u'percent_change', assigned_val=u'26.06 usd')
Row(rv_index=u'2011-07-01-usb2.16 %', rv_attr=u'percent_change', assigned_val=u'$26.06')
Row(rv_index=u'2011-07-01-usb2.16%', rv_attr=u'percent_change', assigned_val=u'26.06')
Row(rv_index=u'2011-07-01-usph', rv_attr=u'percent_change', assigned_val=u'(-1.62%)')
Row(rv_index=u'2011-07-01-usph1.6%', rv_attr=u'percent_change', assigned_val=u'$24.33')
Row(rv_index=u'2011-07-01-usph1.61%', rv_attr=u'percent_change', assigned_val=u'24.33')
Row(rv_index=u'2011-07-01-usph1.617%', rv_attr=u'percent_change', assigned_val=u'24.330')
Row(rv_index=u'2011-07-01-usph1.62', rv_attr=u'percent_change', assigned_val=u'24.33')
Row(rv_index=u'2011-07-01-usph1.62 %', rv_attr=u'percent_change', assigned_val=u'$24.33')
Row(rv_index=u'2011-07-01-usph1.62%', rv_attr=u'percent_change', assigned_val=u'24.330')
Row(rv_index=u'2011-07-01-usph1.62%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'24.33data as of 4:00pm et')
Row(rv_index=u'2011-07-01-usph1.658%', rv_attr=u'percent_change', assigned_val=u'24.3199')
Row(rv_index=u'2011-07-01-usph1.66%', rv_attr=u'percent_change', assigned_val=u'24.32')
Row(rv_index=u'2011-07-01-utek', rv_attr=u'percent_change', assigned_val=u'2.01')
Row(rv_index=u'2011-07-01-utek2.008%', rv_attr=u'percent_change', assigned_val=u'30.99 usd')
Row(rv_index=u'2011-07-01-utek2.01 %', rv_attr=u'percent_change', assigned_val=u'$30.99')
Row(rv_index=u'2011-07-01-utek2.01%', rv_attr=u'percent_change', assigned_val=u'30.99')
Row(rv_index=u'2011-07-01-uti', rv_attr=u'percent_change', assigned_val=u'(-2.88%)')
Row(rv_index=u'2011-07-01-uti2.87%', rv_attr=u'percent_change', assigned_val=u'19.20')
Row(rv_index=u'2011-07-01-uti2.88', rv_attr=u'percent_change', assigned_val=u'19.2')
Row(rv_index=u'2011-07-01-uti2.88 %', rv_attr=u'percent_change', assigned_val=u'$19.20')
Row(rv_index=u'2011-07-01-uti2.88%', rv_attr=u'percent_change', assigned_val=u'19.200')
Row(rv_index=u'2011-07-01-uti2.88%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'19.20data as of 4:03pm et')
Row(rv_index=u'2011-07-01-uti2.883%', rv_attr=u'percent_change', assigned_val=u'19.200')
Row(rv_index=u'2011-07-01-uti2.9%', rv_attr=u'percent_change', assigned_val=u'$19.20')
Row(rv_index=u'2011-07-01-utr', rv_attr=u'percent_change', assigned_val=u'0.61')
Row(rv_index=u'2011-07-01-utr0.6067%', rv_attr=u'percent_change', assigned_val=u'29.85 usd')
Row(rv_index=u'2011-07-01-utr0.61 %', rv_attr=u'percent_change', assigned_val=u'$29.85')
Row(rv_index=u'2011-07-01-utr0.61%', rv_attr=u'percent_change', assigned_val=u'29.85')
Row(rv_index=u'2011-07-01-utx', rv_attr=u'percent_change', assigned_val=u'1.83')
Row(rv_index=u'2011-07-01-utx1.83%', rv_attr=u'percent_change', assigned_val=u'last trade: 90.13')
Row(rv_index=u'2011-07-01-utx1.83%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'90.13data as of 4:01pm et')
Row(rv_index=u'2011-07-01-utx1.830%', rv_attr=u'percent_change', assigned_val=u'90.13 usd')
Row(rv_index=u'2011-07-01-utx1.88 %', rv_attr=u'percent_change', assigned_val=u'$90.17')
Row(rv_index=u'2011-07-01-utx1.89%', rv_attr=u'percent_change', assigned_val=u'90.18')
Row(rv_index=u'2011-07-01-utx2.02%', rv_attr=u'percent_change', assigned_val=u'$90.30')
Row(rv_index=u'2011-07-01-utx2.36%', rv_attr=u'percent_change', assigned_val=u'88.51')
Row(rv_index=u'2011-07-01-uve', rv_attr=u'percent_change', assigned_val=u'0.64')
Row(rv_index=u'2011-07-01-uve0.64 %', rv_attr=u'percent_change', assigned_val=u'$4.70')
Row(rv_index=u'2011-07-01-uve0.64%', rv_attr=u'percent_change', assigned_val=u'4.70')
Row(rv_index=u'2011-07-01-uve0.6424%', rv_attr=u'percent_change', assigned_val=u'4.700 usd')
Row(rv_index=u'2011-07-01-uvv', rv_attr=u'percent_change', assigned_val=u'1.19')
Row(rv_index=u'2011-07-01-uvv1.06%', rv_attr=u'percent_change', assigned_val=u'38.07')
Row(rv_index=u'2011-07-01-uvv1.19 %', rv_attr=u'percent_change', assigned_val=u'$38.12')
Row(rv_index=u'2011-07-01-uvv1.19%', rv_attr=u'percent_change', assigned_val=u'38.12')
Row(rv_index=u'2011-07-01-uvv1.195%', rv_attr=u'percent_change', assigned_val=u'38.12 usd')
Row(rv_index=u'2011-07-01-vcbi', rv_attr=u'percent_change', assigned_val=u'(-0.17%)')
Row(rv_index=u'2011-07-01-vcbi0.169%', rv_attr=u'percent_change', assigned_val=u'5.900')
Row(rv_index=u'2011-07-01-vcbi0.1692%', rv_attr=u'percent_change', assigned_val=u'5.900 usd')
Row(rv_index=u'2011-07-01-vcbi0.17', rv_attr=u'percent_change', assigned_val=u'5.9')
Row(rv_index=u'2011-07-01-vcbi0.17 %', rv_attr=u'percent_change', assigned_val=u'$5.90')
Row(rv_index=u'2011-07-01-vcbi0.17%', rv_attr=u'percent_change', assigned_val=u'5.90')
Row(rv_index=u'2011-07-01-vcbi0.2%', rv_attr=u'percent_change', assigned_val=u'$5.90')
Row(rv_index=u'2011-07-01-vcbi0.34%', rv_attr=u'percent_change', assigned_val=u'5.89')
Row(rv_index=u'2011-07-01-vcbi0.51 %', rv_attr=u'percent_change', assigned_val=u'$5.88')
Row(rv_index=u'2011-07-01-vci', rv_attr=u'percent_change', assigned_val=u'0.59')
Row(rv_index=u'2011-07-01-vci0.46%', rv_attr=u'percent_change', assigned_val=u'30.45')
Row(rv_index=u'2011-07-01-vci0.59 %', rv_attr=u'percent_change', assigned_val=u'$30.48')
Row(rv_index=u'2011-07-01-vci0.59%', rv_attr=u'percent_change', assigned_val=u'30.48')
Row(rv_index=u'2011-07-01-vci0.59%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'30.48data as of 4:03pm et')
Row(rv_index=u'2011-07-01-vci0.5941%', rv_attr=u'percent_change', assigned_val=u'30.48 usd')
Row(rv_index=u'2011-07-01-vgr', rv_attr=u'percent_change', assigned_val=u'0.79')
Row(rv_index=u'2011-07-01-vgr0.7870%', rv_attr=u'percent_change', assigned_val=u'17.93 usd')
Row(rv_index=u'2011-07-01-vgr0.79 %', rv_attr=u'percent_change', assigned_val=u'$17.93')
Row(rv_index=u'2011-07-01-vgr0.79%', rv_attr=u'percent_change', assigned_val=u'17.93')
Row(rv_index=u'2011-07-01-vgr0.79%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'17.93data as of 4:03pm et')
Row(rv_index=u'2011-07-01-vlccf', rv_attr=u'percent_change', assigned_val=u'1.50')
Row(rv_index=u'2011-07-01-vlccf1.45%', rv_attr=u'percent_change', assigned_val=u'22.35')
Row(rv_index=u'2011-07-01-vlccf1.498%', rv_attr=u'percent_change', assigned_val=u'22.36 usd')
Row(rv_index=u'2011-07-01-vlccf1.50 %', rv_attr=u'percent_change', assigned_val=u'$22.36')
Row(rv_index=u'2011-07-01-vlccf1.50%', rv_attr=u'percent_change', assigned_val=u'22.36')
Row(rv_index=u'2011-07-01-vlccf1.50%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'22.36data as of 4:00pm et')
Row(rv_index=u'2011-07-01-vlgea', rv_attr=u'percent_change', assigned_val=u'(-0.04%)')
Row(rv_index=u'2011-07-01-vlgea0.0%', rv_attr=u'percent_change', assigned_val=u'$27.70')
Row(rv_index=u'2011-07-01-vlgea0.036%', rv_attr=u'percent_change', assigned_val=u'27.700')
Row(rv_index=u'2011-07-01-vlgea0.0361%', rv_attr=u'percent_change', assigned_val=u'27.70 usd')
Row(rv_index=u'2011-07-01-vlgea0.04', rv_attr=u'percent_change', assigned_val=u'27.7')
Row(rv_index=u'2011-07-01-vlgea0.04 %', rv_attr=u'percent_change', assigned_val=u'$27.70')
Row(rv_index=u'2011-07-01-vlgea0.04%', rv_attr=u'percent_change', assigned_val=u'27.70')
Row(rv_index=u'2011-07-01-vlgea0.22%', rv_attr=u'percent_change', assigned_val=u'27.65')
Row(rv_index=u'2011-07-01-vlgea0.29 %', rv_attr=u'percent_change', assigned_val=u'$27.63')
Row(rv_index=u'2011-07-01-vmed', rv_attr=u'percent_change', assigned_val=u'1.04%')
Row(rv_index=u'2011-07-01-vmed0.94%', rv_attr=u'percent_change', assigned_val=u'$30.21')
