date_symbol,percent_change,last,open,flat_change,high,low
2011-07-14-orcl,1.96%,$ 32.05,$ 32.81,0.64,$ 33.10,$ 31.86
2011-07-14-orly,1.01%,$ 63.69,$ 64.43,0.65,$ 64.60,$ 63.35,
2011-07-14-payx,0.62%,$ 30.51,$ 30.79,0.19,$ 31.04,$ 30.38
2011-07-14-pcar,2.31%,$ 49.10,$ 50.37,1.16,$ 50.79,$ 48.9439,
2011-07-14-pcln,2.36%,$ 519.72,$ 534.77,12.55,$ 537.69,$ 518.50
2011-07-14-qcom,2.09%,$ 54.92,$ 56.14,1.17,$ 56.44,$ 54.29,
2011-07-14-qgen,0.11%,$ 18.25,$ 18.35,0.02,$ 18.46,$ 18.12
2011-07-14-rimm,3.13%,$ 27.27,$ 28.30,0.88,$ 28.41,$ 27.17,
2011-07-14-rost,0.96%,$ 77.77,$ 78.76,0.75,$ 79.19,$ 77.47
2011-07-14-sbux,1.14%,$ 39.13,$ 39.55,0.45,$ 39.82,$ 38.90,
2011-07-14-shld,1.49%,$ 74.14,$ 75.33,1.12,$ 76.83,$ 73.81
2011-07-14-sial,1.07%,$ 73.01,$ 73.95,0.79,$ 74.32,$ 72.66,
2011-07-14-sndk,1.72%,$ 41.16,$ 42.08,0.72,$ 42.75,$ 41
2011-07-14-spls,1.87%,$ 15.20,$ 15.50,0.29,$ 15.525,$ 15.10,
2011-07-14-srcl,1.74%,$ 89.90,$ 91.66,1.59,$ 92.01,$ 89.73
2011-07-14-stx,0.89%,$ 16.68,$ 16.94,0.15,$ 17.11,$ 16.63,
2011-07-14-symc,1.56%,$ 18.97,$ 19.28,0.30,$ 19.42,$ 18.87
2011-07-14-teva,1.63%,$ 48.43,$ 49.47,0.80,$ 49.52,$ 48.35,
2011-07-14-urbn,1.73%,$ 31.30,$ 31.85,0.55,$ 31.93,$ 30.96
2011-07-14-vmed,0.14%,$ 27.68,$ 27.87,0.04,$ 28.42,$ 27.63,
2011-07-14-vod,1%,$ 25.78,$ 26.08,0.26,$ 26.21,$ 25.72
2011-07-14-vrsn,1.83%,$ 32.79,$ 33.56,0.61,$ 33.73,$ 32.73,
2011-07-14-vrtx,2.25%,$ 50.33,$ 51,1.16,$ 52.44,$ 50.18
2011-07-14-wcrx,0.17%,$ 23.93,$ 24,0.04,$ 24,$ 23.60,
2011-07-14-wfm,2.45%,$ 64.10,$ 65.72,1.61,$ 66.18,$ 64.01
2011-07-14-wynn,1.55%,$ 158.78,$ 157.04,2.43,$ 159.71,$ 156.53,
2011-07-14-xlnx,1.15%,$ 33.53,$ 34.11,0.39,$ 34.32,$ 33.3201
2011-07-14-xray,0.25%,$ 39.15,$ 39.46,0.10,$ 39.65,$ 38.99,
2011-07-14-yhoo,1.88%,$ 14.63,$ 14.89,0.28,$ 14.99,$ 14.60
2011-07-15-aapl,2%,$ 364.92,$ 360.99,7.15,$ 365,$ 359.17,
2011-07-15-adbe,0.2%,$ 29.29,$ 29.43,0.06,$ 29.57,$ 29.02
2011-07-15-adp,0.34%,$ 53.11,$ 53.38,0.18,$ 53.59,$ 52.715,
2011-07-15-adsk,0.55%,$ 36.15,$ 36.53,0.20,$ 36.80,$ 35.82
2011-07-15-akam,0.78%,$ 29.85,$ 29.87,0.23,$ 30.09,$ 29.46,
2011-07-15-altr,0.21%,$ 42.67,$ 42.71,0.09,$ 42.85,$ 41.91
2011-07-15-alxn,2.15%,$ 52.37,$ 51.43,1.10,$ 52.47,$ 51.15,
2011-07-15-amat,1.47%,$ 12.45,$ 12.26,0.18,$ 12.49,$ 12.18
2011-07-15-amgn,1.13%,$ 55.05,$ 55.37,0.63,$ 55.42,$ 54.745,
2011-07-15-amzn,1.18%,$ 212.87,$ 213.08,2.49,$ 214.53,$ 209.29
2011-07-15-apol,0.98%,$ 49.62,$ 49.43,0.48,$ 49.73,$ 49.01,
2011-07-15-atvi,0.59%,$ 11.91,$ 11.87,0.07,$ 11.98,$ 11.80
2011-07-15-bbby,0.26%,$ 58.66,$ 59.04,0.15,$ 59.23,$ 58.06,
2011-07-15-bidu,4.34%,$ 146.93,$ 145,6.11,$ 147.24,$ 143.671
2011-07-15-biib,0.78%,$ 104,$ 102.72,0.81,$ 104.69,$ 102.55,
2011-07-15-bmc,0.06%,$ 52.65,$ 52.83,0.03,$ 53,$ 52.36
2011-07-15-brcm,1.19%,$ 33.27,$ 33.09,0.39,$ 33.43,$ 32.64,
2011-07-15-ca,0.59%,$ 21.98,$ 22.17,0.13,$ 22.22,$ 21.73
2011-07-15-celg,0.15%,$ 60.67,$ 60.77,0.09,$ 61.01,$ 60.25,
2011-07-15-cern,0.16%,$ 61.90,$ 62.26,0.10,$ 62.90,$ 61.56
2011-07-15-chkp,0.02%,$ 56.58,$ 56.71,0.01,$ 56.98,$ 55.27,
2011-07-15-chrw,0.46%,$ 78.56,$ 79.06,0.36,$ 79.16,$ 77.78
2011-07-15-cmcsa,1.21%,$ 24.13,$ 24.38,0.295,$ 24.39,$ 23.935,
2011-07-15-cost,0.58%,$ 79.865,$ 80.36,0.465,$ 80.57,$ 79.40
2011-07-15-csco,1.04%,$ 15.59,$ 15.46,0.16,$ 15.70,$ 15.45,
2011-07-15-ctrp,0.99%,$ 44.06,$ 44.60,0.44,$ 45.27,$ 43.6201
2011-07-15-ctsh,1.48%,$ 74.06,$ 73.56,1.08,$ 74.16,$ 73.11,
2011-07-15-ctxs,2.78%,$ 76.47,$ 74.92,2.07,$ 76.64,$ 74.27
2011-07-15-dell,1.68%,$ 16.97,$ 16.70,0.28,$ 16.99,$ 16.66,
2011-07-15-dltr,0.13%,$ 68.83,$ 69.02,0.09,$ 69.72,$ 68.20
2011-07-15-dtv,0.02%,$ 52.15,$ 52.20,0.01,$ 52.36,$ 51.78,
2011-07-15-ebay,1.93%,$ 32.81,$ 32.52,0.62,$ 33.03,$ 32.33
2011-07-15-erts,0.38%,$ 23.60,$ 23.68,0.09,$ 23.77,$ 23.42,
2011-07-15-esrx,0.97%,$ 51.96,$ 52.49,0.51,$ 52.78,$ 51.59
2011-07-15-expd,0.88%,$ 49.45,$ 49.99,0.44,$ 50.05,$ 48.90,
2011-07-15-expe,0.17%,$ 30.26,$ 30.33,0.05,$ 30.69,$ 29.92
2011-07-15-fast,0.18%,$ 34.30,$ 34.36,0.06,$ 34.56,$ 34.02,
2011-07-15-ffiv,2.69%,$ 113.94,$ 112.41,2.98,$ 113.99,$ 110.66
2011-07-15-fisv,1%,$ 61.37,$ 62.20,0.62,$ 62.91,$ 61.27,
2011-07-15-flex,2.07%,$ 6.14,$ 6.28,0.13,$ 6.35,$ 6.12
2011-07-15-flir,9.93%,$ 28.92,$ 28.23,3.19,$ 28.99,$ 27.90,
2011-07-15-fslr,1.18%,$ 124.64,$ 123.06,1.45,$ 125.06,$ 122.35
2011-07-15-gild,0.65%,$ 41,$ 41.26,0.27,$ 41.36,$ 40.705,
2011-07-15-gmcr,1.98%,$ 90.06,$ 88.56,1.75,$ 90.09,$ 87.31
2011-07-15-goog,12.98%,$ 597.62,$ 597.50,68.68,$ 600.25,$ 588.1601,
2011-07-15-grmn,0.68%,$ 32.23,$ 32.38,0.22,$ 32.42,$ 32.08
2011-07-15-hpq,0.14%,$ 35.08,,0.05,$ 35.39,$ 34.97,
2011-07-15-hsic,0.22%,$ 73.13,$ 73.04,0.16,$ 73.13,$ 72.46
2011-07-15-ilmn,1.17%,$ 72.82,$ 73.69,0.86,$ 74.17,$ 72.43,
2011-07-15-infy,0.38%,$ 61.39,$ 61.60,0.23,$ 62.20,$ 61.02
2011-07-15-intc,0.45%,$ 22.37,$ 22.27,0.10,$ 22.56,$ 22.20,
2011-07-15-intu,0.33%,$ 49.35,$ 49.44,0.16,$ 49.54,$ 48.591
2011-07-15-isrg,0.8%,$ 358.79,$ 357.24,2.83,$ 360.944,$ 356.20,
2011-07-15-joyg,1.99%,$ 97.31,$ 95.82,1.90,$ 97.42,$ 93.68
2011-07-15-klac,0.49%,$ 40.95,$ 41.34,0.20,$ 41.35,$ 40.29,
2011-07-15-life,0.22%,$ 50.19,$ 49.96,0.11,$ 50.29,$ 49.78
2011-07-15-linta,0.46%,$ 17.15,$ 17.28,0.08,$ 17.37,$ 17.02,
2011-07-15-lltc,0.56%,$ 30.48,$ 30.52,0.17,$ 30.59,$ 30.08
2011-07-15-lrcx,0.5%,$ 42.06,$ 41.96,0.21,$ 42.16,$ 41.35,
2011-07-15-mat,1.87%,$ 27.29,$ 28.03,0.50,$ 28.49,$ 27.06
2011-07-15-mchp,1.03%,$ 32.34,$ 32.20,0.33,$ 32.41,$ 31.73,
2011-07-15-mrvl,1.29%,$ 14.87,$ 14.71,0.19,$ 14.93,$ 14.54
2011-07-15-msft,1.17%,$ 26.78,$ 26.48,0.31,$ 26.9295,$ 26.47,
2011-07-15-mu,1.65%,$ 7.41,$ 7.34,0.12,$ 7.45,$ 7.26
2011-07-15-mxim,0.47%,$ 23.50,$ 23.63,0.11,$ 23.71,$ 23.36,
2011-07-15-myl,1.22%,$ 23.57,$ 23.87,0.29,$ 23.95,$ 23.47
2011-07-15-nflx,0.11%,$ 286.93,$ 287.96,0.31,$ 289.75,$ 281.62,
2011-07-15-nihd,0.5%,$ 41.64,$ 41.95,0.21,$ 42.29,$ 41.42
2011-07-15-ntap,2.08%,$ 50.66,$ 49.90,1.03,$ 50.78,$ 49.84,
2011-07-15-nvda,0.14%,$ 14.10,$ 14.16,0.02,$ 14.25,$ 13.81
2011-07-15-nwsa,1.33%,$ 15.64,$ 15.36,0.205,$ 15.80,$ 14.89,
2011-07-15-orcl,0.12%,$ 32.09,$ 32.15,0.04,$ 32.26,$ 31.84
2011-07-15-orly,0.94%,$ 63.09,$ 63.82,0.60,$ 64,$ 62.63,
2011-07-15-payx,1.44%,$ 30.07,$ 30.59,0.44,$ 30.60,$ 29.92
2011-07-15-pcar,0.37%,$ 49.28,$ 49.31,0.18,$ 49.56,$ 48.85,
2011-07-15-pcln,0.53%,$ 522.50,$ 522.28,2.78,$ 526.85,$ 515.804
2011-07-15-qcom,0.07%,$ 54.96,$ 55.05,0.04,$ 55.50,$ 54.64,
2011-07-15-qgen,0.16%,$ 18.28,$ 18.20,0.03,$ 18.31,$ 18.07
2011-07-15-rimm,0.92%,$ 27.52,$ 27.49,0.25,$ 27.77,$ 27.21,
2011-07-15-rost,0.13%,$ 77.67,$ 77.88,0.10,$ 78.01,$ 76.92
2011-07-15-sbux,1.71%,$ 39.80,$ 39.15,0.67,$ 39.80,$ 39.08,
2011-07-15-shld,0.12%,$ 74.23,$ 74.32,0.09,$ 74.96,$ 73.20
2011-07-15-sial,0.29%,$ 73.22,$ 73.32,0.21,$ 73.38,$ 72.58,
2011-07-15-sndk,1.12%,$ 41.62,$ 41.50,0.46,$ 41.76,$ 40.84
2011-07-15-spls,,$ 15.20,$ 15.24,,$ 15.33,$ 14.97,
2011-07-15-srcl,1.12%,$ 90.91,$ 90.17,1.01,$ 90.93,$ 89.77
2011-07-15-stx,0.78%,$ 16.81,$ 16.88,0.13,$ 17.03,$ 16.59,
2011-07-15-symc,,$ 18.97,$ 19.03,,$ 19.11,$ 18.87
2011-07-15-teva,0.95%,$ 47.97,$ 48.30,0.46,$ 48.67,$ 47.71,
2011-07-15-urbn,0.35%,$ 31.41,$ 31.37,0.11,$ 31.60,$ 31.03
2011-07-15-vmed,0.58%,$ 27.52,$ 27.77,0.16,$ 27.86,$ 27.39,
2011-07-15-vod,0.04%,$ 25.77,$ 25.78,0.01,$ 25.90,$ 25.66
2011-07-15-vrsn,2.65%,$ 33.66,$ 33.20,0.87,$ 33.74,$ 33.13,
2011-07-15-vrtx,0.7%,$ 50.68,$ 50.28,0.35,$ 51.28,$ 50.24
2011-07-15-wcrx,0.17%,$ 23.97,$ 24,0.04,$ 24.04,$ 23.57,
2011-07-15-wfm,0.66%,$ 64.52,$ 64.28,0.42,$ 64.53,$ 63.70
2011-07-15-wynn,2.42%,$ 162.62,$ 160.32,3.84,$ 162.70,$ 158.15,
2011-07-15-xlnx,0.15%,$ 33.48,$ 33.64,0.05,$ 33.70,$ 33.06
2011-07-15-xray,0.28%,$ 39.26,$ 39.26,0.11,$ 39.47,$ 38.99,
2011-07-15-yhoo,0.41%,$ 14.69,$ 14.75,0.06,$ 14.94,$ 14.61,
